id,name,host_identity_verified,neighborhood,country,instant_bookable,cancellation_policy,room_type,construction_year,price,service_fee,minimum_nights,number_of_reviews,last_review_time,reviews_per_month,star_rating,host_listings_count,available_days_in_future,house_rules
72977,"Open + Cozy Chelsea Studio w/ Gym, Lovely Sundeck by Blueground",verified,Manhattan,United States,FALSE,strict,Entire home/apt,2010,1071,214,30,0,,,3,232,346,
86621,"Subway, Subway, Subway - AAA+ Location!!!",verified,Brooklyn,United States,TRUE,flexible,Private room,2014,808,162,2,167,6/14/19,5.14,2,3,21,
95804,Big private room,verified,Queens,United States,FALSE,strict,Private room,2005,813,163,4,0,,,2,1,365,
23433,Astoria 48 street and 30 ave ny,verified,Queens,United States,FALSE,strict,Entire home/apt,2014,960,192,2,73,12/29/21,1.49,5,2,361,
30991,"Private, sun-filled, plant-filled bedroom",unconfirmed,Brooklyn,United States,FALSE,flexible,Private room,2008,1086,217,4,3,1/1/19,0.3,3,1,0,
7134,15 min train ride to Times Sq and  US OPEN,verified,Queens,United States,TRUE,moderate,Entire home/apt,2005,851,170,1,95,6/24/19,5.63,5,2,0,
74699,Wyndham Midtown 45 (2 Bedroom Presidential) 5A,verified,Manhattan,United States,FALSE,flexible,Entire home/apt,2010,530,106,3,34,4/19/19,2.27,2,12,0,
25517,Sammy's home away from home 2 bedroom apartment.,unconfirmed,Brooklyn,United States,FALSE,flexible,Entire home/apt,2007,1053,211,3,17,2/28/22,3.86,3,1,249,
58820,"Accessible, large & stylish 2BR apt in Astoria!",verified,Queens,United States,TRUE,flexible,Entire home/apt,2008,518,104,2,47,7/7/19,0.81,4,2,0,"House rules: Guests agree to the following terms and conditions 1.Guest(s) agree to NO PARTIES anywhere on the property. Legal action will be taken for parties that cause damages to the unit, property, reputation, or relationship with building staff or other residents.  2.Smoking of any kind is not permitted in the unit or on the premises.  3.Guests agree to abide by maximum occupancy of unit, and observe quiet hours between 9pm and 9am 4.Guests are responsible for action of ALL GUESTS occupying their unit at all times.  5.Guests agree to return all keys, remotes, and parking passes. Replacement fees may apply for unreturned items 6.Guests understand that onsite building staff (maintenance and concierge) are not affiliated with Jordan or AIRBNB. Please contact me directly for any needed items. 7.Guests understand that no pets are to be in the unit.  8.Guests agree to pay replacement cost for any unreturned items, and $125 per hour fee for unauthorized early checkin or late checkout.  10"
89476,Mi dulce hogar,unconfirmed,Queens,United States,FALSE,moderate,Private room,2003,1066,213,10,1,8/1/21,0.12,5,2,0,
67713,Cute private room in the heart of Soho,verified,Manhattan,United States,TRUE,strict,Private room,2010,1084,217,5,7,6/15/19,0.77,4,3,16,"We do not allow any pets on the property to protect our guests and family from allergies. Please do not park in our driveway. You may find on-street parking available on Spring Park Ave or Rockview St. There is no smoking on the property. Please feel free to take a walk around our lovely neighborhood if you need a smoke. Otherwise we have no real ""rules"" except common courtesy please. We always want our guests to feel as much at home as possible, so feel free to do so. Should you need something or have a question, just ask! We are always happy to help. Most of all, enjoy your visit here in our studio!"
77692,Small room in Queens,verified,Queens,United States,FALSE,flexible,Private room,2008,569,114,1,61,6/8/19,2.17,2,3,361,"We try hard to make our home lovely, and ask you to treat it with respect.  The only other rules are no guests, pets, or smoking in the apartment."
48270,"Amazing location in Williasmburg, fully equipped",unconfirmed,Brooklyn,United States,TRUE,flexible,Entire home/apt,2010,646,129,30,21,12/31/21,0.85,3,2,284,
2970,Beautiful Basement room near Prospect park,verified,Brooklyn,United States,TRUE,moderate,Private room,2009,111,22,1,5,11/13/21,0.83,3,4,0,
22607,Charming Fort Greene 2 BR,verified,Brooklyn,United States,FALSE,flexible,Entire home/apt,2019,666,133,3,0,,,4,1,201,"This apartment is in a 3 families residential building, there is a no smoking and no drug policy, and the occupants should be concerned with common courtesy and no noises after 9.30-10 pm. No parties are allowed.  We will meet you when you arrive at the building with the keys and will explain anything else you might like to know.  We look forward to meeting you.   "
10005,"Studio Rm in Bklyn,  Medical & Professionals ONLY",unconfirmed,Brooklyn,United States,FALSE,strict,Private room,2007,672,134,30,1,6/28/19,1,4,4,74,
72022,2 Bedroom Apartment in Residential Neighborhood,unconfirmed,Queens,United States,TRUE,flexible,Entire home/apt,2013,927,185,7,0,,,2,3,52,"Available Upon Arrival - Looking for nice, neat, non smoking, responsible, and independent person(s)."
48312,Private Room Upper West Side,verified,Manhattan,United States,FALSE,flexible,Private room,2012,1040,208,3,0,,,5,1,0,"Please keep it clean, thats all we really ask from our guest."
52168,2 Bed/2 Bath Upper East Manhattan Luxury Doorman,unconfirmed,Manhattan,United States,FALSE,strict,Entire home/apt,2021,1143,229,14,0,,,2,1,25,"House Rules 1. All bookings made at least a week before check in are fully refundable if cancelled within 24 hours of booking. After this, you will receive a 50% refund if you cancel at least 7 days before the start of your trip. 2. Check-in time is any time after 4 pm local time. If the unit is ready earlier, we����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������ing this rule.  6. Unfortunately we don����������������������������������������������������������������������������������������������������������������������������������������������������������������������������"
